product_id,product_name,category,brand,store_id,store_name,store_location,base_price,discount_rate,promotion_type,day_of_year,month,day_of_week,season,is_holiday,avg_units_sold_30d,avg_customers_30d,profit_margin,profit_class,profit_class_quantile,profit_class_3,profit_class_correct
P100861,AmazonBasics Grocery Item,Grocery,AmazonBasics,S037,Amazon Store 37,EU,31.75,0.0,No Promotion,202,7,Fri,Summer,0,6,7,0.455,high,high,profit_high,high
P100691,Samsung Beauty Item,Beauty,Samsung,S010,Amazon Store 10,US-East,15.88,0.06,Seasonal,361,13,Mon,Fall,0,14,34,0.182,medium,medium,profit_low,low
P100380,Samsung Grocery Item,Grocery,Samsung,S049,Amazon Store 49,US-East,6.65,0.0,No Promotion,57,2,Wed,Winter,0,17,33,0.423,high,high,profit_high,high
P101137,Sony Electronics Item,Electronics,Sony,S004,Amazon Store 4,EU,126.59,0.14,Seasonal,218,8,Wed,Summer,0,22,44,0.077,low,low,profit_low,low
P100055,Adidas Sports Item,Sports,Adidas,S035,Amazon Store 35,US-West,38.34,0.0,No Promotion,62,3,Thu,Winter,0,42,86,0.287,medium,medium,profit_high,medium
P101158,Nike Electronics Item,Electronics,Nike,S044,Amazon Store 44,Canada,918.41,0.06,Seasonal,157,6,Sun,Spring,0,14,27,0.32,high,high,profit_high,medium
P100592,HP Electronics Item,Electronics,HP,S030,Amazon Store 30,US-East,1020.98,0.17,Holiday,202,7,Mon,Summer,0,19,35,0.272,medium,medium,profit_high,medium
P100358,AmazonBasics Fashion Item,Fashion,AmazonBasics,S047,Amazon Store 47,Canada,142.57,0.37,Flash Sale,17,1,Fri,Winter,1,21,42,-0.16,loss,loss,loss,loss
P100929,LG Electronics Item,Electronics,LG,S020,Amazon Store 20,Canada,902.43,0.49,Clearance,322,11,Mon,Fall,0,16,22,-0.033,loss,loss,loss,loss
P100633,HP Fashion Item,Fashion,HP,S047,Amazon Store 47,Canada,183.23,0.0,No Promotion,6,1,Mon,Winter,0,3,7,0.451,high,high,profit_high,high
P100298,L'Oreal Grocery Item,Grocery,L'Oreal,S030,Amazon Store 30,US-East,39.26,0.4,Flash Sale,58,2,Thu,Winter,0,64,149,-0.099,loss,loss,loss,loss
P100045,L'Oreal Electronics Item,Electronics,L'Oreal,S047,Amazon Store 47,Canada,1333.09,0.16,Seasonal,325,11,Fri,Fall,0,23,28,0.092,low,low,profit_low,low
P100732,Samsung Beauty Item,Beauty,Samsung,S027,Amazon Store 27,UK,151.71,0.08,Seasonal,318,11,Sat,Fall,0,80,121,0.318,high,high,profit_high,medium
P100771,Samsung Sports Item,Sports,Samsung,S047,Amazon Store 47,Canada,300.26,0.17,Seasonal,169,6,Wed,Spring,0,20,41,0.36,high,high,profit_high,high
P101145,LG Electronics Item,Electronics,LG,S046,Amazon Store 46,EU,147.65,0.0,No Promotion,82,3,Tue,Spring,1,22,49,0.207,medium,medium,profit_low,low
P100685,LG Beauty Item,Beauty,LG,S048,Amazon Store 48,EU,94.38,0.27,Holiday,219,8,Sun,Summer,0,9,13,0.22,medium,medium,profit_low,low
P101180,AmazonBasics Sports Item,Sports,AmazonBasics,S029,Amazon Store 29,US-East,151.36,0.35,Flash Sale,177,6,Sat,Summer,0,46,101,0.227,medium,medium,profit_low,medium
P100356,Nike Sports Item,Sports,Nike,S032,Amazon Store 32,US-West,361.36,0.22,Flash Sale,204,7,Fri,Summer,0,6,12,-0.003,loss,loss,loss,loss
P100166,AmazonBasics Grocery Item,Grocery,AmazonBasics,S045,Amazon Store 45,UK,19.87,0.17,Seasonal,71,3,Wed,Winter,1,19,22,0.138,low,low,profit_low,low
P100656,HP Fashion Item,Fashion,HP,S008,Amazon Store 8,US-West,124.97,0.39,Flash Sale,266,9,Sat,Fall,0,20,47,-0.289,loss,loss,loss,loss
P100294,Dell Electronics Item,Electronics,Dell,S029,Amazon Store 29,US-East,673.55,0.12,Seasonal,98,4,Thu,Spring,0,8,10,0.42,high,high,profit_high,high
P100308,LG Home Item,Home,LG,S048,Amazon Store 48,EU,87.66,0.0,No Promotion,345,12,Sun,Fall,0,27,63,0.251,medium,medium,profit_high,medium
P100718,Sony Electronics Item,Electronics,Sony,S032,Amazon Store 32,US-West,542.67,0.0,No Promotion,291,10,Fri,Fall,0,27,47,0.479,high,high,profit_high,high
P100369,AmazonBasics Beauty Item,Beauty,AmazonBasics,S005,Amazon Store 5,UK,149.2,0.0,No Promotion,208,7,Fri,Summer,1,21,51,0.325,high,high,profit_high,medium
P100153,L'Oreal Sports Item,Sports,L'Oreal,S017,Amazon Store 17,US-East,282.96,0.15,Seasonal,2,1,Wed,Winter,0,21,29,0.195,medium,medium,profit_low,low
P101102,Apple Sports Item,Sports,Apple,S043,Amazon Store 43,US-West,397.17,0.0,No Promotion,124,5,Wed,Spring,0,23,28,0.22,medium,medium,profit_low,low
P101187,L'Oreal Home Item,Home,L'Oreal,S029,Amazon Store 29,US-East,202.73,0.1,Seasonal,280,10,Mon,Fall,1,16,31,0.413,high,high,profit_high,high
P100337,Samsung Home Item,Home,Samsung,S001,Amazon Store 1,US-East,65.19,0.29,Flash Sale,74,3,Mon,Winter,0,17,38,0.046,low,low,profit_low,low
P100499,Sony Beauty Item,Beauty,Sony,S021,Amazon Store 21,UK,159.94,0.47,Clearance,166,6,Fri,Spring,0,18,38,-0.05,loss,loss,loss,loss
P100898,Adidas Fashion Item,Fashion,Adidas,S007,Amazon Store 7,US-East,195.79,0.0,No Promotion,22,1,Tue,Winter,0,20,43,0.462,high,high,profit_high,high
P100409,AmazonBasics Beauty Item,Beauty,AmazonBasics,S021,Amazon Store 21,UK,26.56,0.33,Flash Sale,154,6,Thu,Spring,0,14,23,0.098,low,low,profit_low,low
P100922,Sony Home Item,Home,Sony,S036,Amazon Store 36,US-East,466.79,0.31,Clearance,295,10,Wed,Fall,0,22,40,0.152,medium,low,profit_low,low
P100143,Sony Sports Item,Sports,Sony,S035,Amazon Store 35,US-West,303.14,0.0,No Promotion,219,8,Mon,Summer,0,12,25,0.419,high,high,profit_high,high
P100083,Apple Grocery Item,Grocery,Apple,S026,Amazon Store 26,US-East,14.24,0.21,Flash Sale,157,6,Thu,Spring,0,19,46,0.02,low,low,profit_low,low
